R_DEF: Internal format may change without notice
local
attr? furiganaSize
color bottom_sheet_background
color bottom_sheet_text_color
color colorAccent
color colorPrimary
color colorPrimaryDark
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
drawable hand_sign
drawable intro_ins
drawable rireki
font mochiypoppone_regular
id RelativeLayout1
id Scroll
id action_go_to_help
id action_go_to_main
id camera_button
id camera_view
id frame_image
id furiganaView
id helpNavigate
id mode_sever
id musiimage
id overlay
id recyclerView
id rirekiNavigate
id searchView
id setadult
id textView
id textView0
id textViewItem
id toolbar
layout activity_default_help
layout activity_help_screen1
layout activity_help_screen2
layout activity_help_screen3
layout activity_introduce
layout activity_main
layout activity_rireki
layout item_rireki
menu menu_introduce
menu menu_rireki
mipmap ic_konomusi
mipmap ic_konomusi_round
raw bb
raw hit
raw over
string app_name
string gotoHelp
string gotoHelpAct
string gotoMain
string gotoRireki
string help_image_1_desc
string help_image_2_desc
string help_image_3_desc
string help_text_1
string help_text_2
string help_text_3
string itemname
string musisyoukai
string setAdult
string togglebutton
string アメンボ
string アリ
string オサムシ
string カゲロウ
string カブトムシ
string カマキリ
string カミキリムシ
string カメムシ
string カワゲラ
string ガ
string クモ
string クワガタムシ
string ゲンゴロウ
string コガネムシ
string ゴキブリ
string セミ
string ゾウムシ
string タガメ
string タマムシ
string ダンゴムシ
string チョウ
string テントウムシ
string トンボ
string ナナフシ
string ハサミムシ
string ハチ
string ハンミョウ
string バッタ
string ホタル
style AppTheme
style AppThemeProgressStyle
style Theme.GestureRecognizer
styleable FuriganaView android:text android:maxLines android:textAlignment android:lineSpacingExtra android:layout_marginEnd android:layout_marginLeft android:layout_marginRight android:layout_marginStart furiganaSize
