R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bg_nav_item
color bottom_sheet_background
color bottom_sheet_text_color
color colorAccent
color colorPrimary
color colorPrimaryDark
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_minus
drawable ic_plus
drawable icn_chevron_up
drawable media_pipe_banner
id RelativeLayout1
id action_go_to_main
id buttonNavigate
id camera_button
id camera_view
id frame_image
id furiganaView
id musiimage
id overlay
id recyclerView
id searchView
id textView
id textView1
id textViewItem
id toolbar
id tvLabel
id tvScore
integer bottom_sheet_control_text_min_ems
layout activity_introduce
layout activity_main
layout activity_rireki
layout item_gesture_recognizer_result
layout item_rireki
menu menu_introduce
mipmap ic_konomusi
mipmap ic_launcher
mipmap ic_launcher_round
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string bt_finish
string bt_next
string bt_previous
string bt_rireki
string gotoMain
string gotoRireki
string itemname
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string link_kontyu
string media_pipe
string menu_camera
string menu_gallery
string musisyoukai
string togglebutton
string tv_gallery_placeholder
string tx_jyesutya
string tx_konntyu
string tx_kontyu1
string tx_rireki
style AppTheme
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
