R_DEF: Internal format may change without notice
local
attr? furiganaSize
color bottom_sheet_background
color bottom_sheet_text_color
color colorAccent
color colorPrimary
color colorPrimaryDark
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
dimen bottom_sheet_text_size
id RelativeLayout1
id Scroll
id action_go_to_main
id buttonNavigate
id camera_button
id camera_view
id frame_image
id furiganaView
id musiimage
id overlay
id recyclerView
id searchView
id textView
id textView0
id textViewItem
id toolbar
id tvLabel
id tvScore
layout activity_introduce
layout activity_main
layout activity_rireki
layout item_gesture_recognizer_result
layout item_rireki
menu menu_introduce
mipmap ic_konomusi
mipmap ic_konomusi_round
string app_name
string gotoMain
string gotoRireki
string itemname
string musisyoukai
string togglebutton
style AppTheme
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
styleable FuriganaView android:text android:maxLines android:textAlignment android:lineSpacingExtra android:layout_marginEnd android:layout_marginLeft android:layout_marginRight android:layout_marginStart furiganaSize
